Date,Density,Density_model
2022-01-31 00:00:00,2.19155E-13,3.38E-13
2022-01-31 01:00:00,2.33261E-13,2.81E-13
2022-01-31 02:00:00,3.04412E-13,3.66E-13
2022-01-31 03:00:00,2.58401E-13,3.3E-13
2022-01-31 04:00:00,2.76427E-13,2.9E-13
2022-01-31 05:00:00,2.96507E-13,3.86E-13
2022-01-31 06:00:00,2.42087E-13,3E-13
2022-01-31 07:00:00,2.86848E-13,3.44E-13
2022-01-31 08:00:00,2.52735E-13,3.41E-13
2022-01-31 09:00:00,2.16193E-13,2.73E-13
2022-01-31 10:00:00,3.10114E-13,3.87E-13
2022-01-31 11:00:00,2.49614E-13,3.05E-13
2022-01-31 12:00:00,2.51005E-13,2.83E-13
2022-01-31 13:00:00,3.73136E-13,3.72E-13
2022-01-31 14:00:00,2.98871E-13,3.72E-13
2022-01-31 15:00:00,2.75941E-13,2.65E-13
2022-01-31 16:00:00,2.96851E-13,3.53E-13
2022-01-31 17:00:00,2.80899E-13,2.96E-13
2022-01-31 18:00:00,3.53499E-13,3.66E-13
2022-01-31 19:00:00,2.08426E-13,3.11E-13
2022-01-31 20:00:00,2.16718E-13,2.49E-13
2022-01-31 21:00:00,3.87011E-13,3.82E-13
2022-01-31 22:00:00,2.78409E-13,3.37E-13
2022-01-31 23:00:00,2.60881E-13,3.05E-13
2022-02-01 00:00:00,3.31062E-13,3.53E-13
2022-02-01 01:00:00,2.60857E-13,2.95E-13
2022-02-01 02:00:00,2.34418E-13,2.7E-13
2022-02-01 03:00:00,2.3019E-13,3.2E-13
2022-02-01 04:00:00,1.8955E-13,2.55E-13
2022-02-01 05:00:00,3.55866E-13,3.78E-13
2022-02-01 06:00:00,2.26338E-13,2.94E-13
2022-02-01 07:00:00,1.66301E-13,2.42E-13
2022-02-01 08:00:00,3.07178E-13,3.59E-13
2022-02-01 09:00:00,2.05452E-13,2.75E-13
2022-02-01 10:00:00,2.07105E-13,2.41E-13
2022-02-01 11:00:00,2.69308E-13,3.7E-13
2022-02-01 12:00:00,2.36798E-13,2.8E-13
2022-02-01 13:00:00,1.81956E-13,2.7E-13
2022-02-01 14:00:00,2.40983E-13,3.13E-13
2022-02-01 15:00:00,1.58004E-13,2.65E-13
2022-02-01 16:00:00,2.49546E-13,3.86E-13
2022-02-01 17:00:00,1.95597E-13,3.04E-13
2022-02-01 18:00:00,1.76302E-13,2.28E-13
2022-02-01 19:00:00,3.09662E-13,3.51E-13
2022-02-01 20:00:00,1.89305E-13,2.95E-13
2022-02-01 21:00:00,2.01437E-13,2.66E-13
2022-02-01 22:00:00,2.16357E-13,3.37E-13
2022-02-01 23:00:00,1.89066E-13,2.81E-13
2022-02-02 00:00:00,2.34586E-13,3.36E-13
2022-02-02 01:00:00,3.09762E-13,2.97E-13
2022-02-02 02:00:00,2.04136E-13,2.48E-13
2022-02-02 03:00:00,3.08144E-13,4.19E-13
2022-02-02 04:00:00,2.10548E-13,3.1E-13
2022-02-02 05:00:00,2.11843E-13,3.04E-13
2022-02-02 06:00:00,3.60274E-13,3.83E-13
2022-02-02 07:00:00,1.94485E-13,3.06E-13
2022-02-02 08:00:00,2.39291E-13,2.93E-13
2022-02-02 09:00:00,2.90695E-13,3.99E-13
2022-02-02 10:00:00,2.06749E-13,3.04E-13
2022-02-02 11:00:00,3.27653E-13,3.5E-13
2022-02-02 12:00:00,2.38422E-13,3.31E-13
2022-02-02 13:00:00,1.87101E-13,2.86E-13
2022-02-02 14:00:00,3.04537E-13,4.19E-13
2022-02-02 15:00:00,2.23892E-13,3.15E-13
2022-02-02 16:00:00,3.53249E-13,3.03E-13
2022-02-02 17:00:00,3.61484E-13,3.74E-13
2022-02-02 18:00:00,1.9986E-13,2.94E-13
2022-02-02 19:00:00,2.28588E-13,3.11E-13
2022-02-02 20:00:00,1.92765E-13,3.2E-13
2022-02-02 21:00:00,2.01565E-13,2.93E-13
2022-02-02 22:00:00,3.0337E-13,3.88E-13
2022-02-02 23:00:00,2.03513E-13,2.99E-13
2022-02-03 00:00:00,1.9394E-13,3.07E-13
2022-02-03 01:00:00,3.35545E-13,4.6E-13
2022-02-03 02:00:00,1.98928E-13,3.58E-13
2022-02-03 03:00:00,2.98434E-13,4.74E-13
2022-02-03 04:00:00,3.75331E-13,4.49E-13
2022-02-03 05:00:00,2.48838E-13,3.88E-13
2022-02-03 06:00:00,3.4228E-13,3.9E-13
2022-02-03 07:00:00,4.91046E-13,4.15E-13
2022-02-03 08:00:00,2.51382E-13,3.54E-13
2022-02-03 09:00:00,3.22583E-13,4.81E-13
2022-02-03 10:00:00,5.64671E-13,3.7E-13
2022-02-03 11:00:00,5.01766E-13,3.69E-13
2022-02-03 12:00:00,4.90616E-13,4.57E-13
2022-02-03 13:00:00,4.73658E-13,3.3E-13
2022-02-03 14:00:00,7.33479E-13,4.17E-13
2022-02-03 15:00:00,5.01463E-13,4.38E-13
2022-02-03 16:00:00,3.67687E-13,3.6E-13
2022-02-03 17:00:00,4.24081E-13,3.62E-13
2022-02-03 18:00:00,4.13592E-13,3.5E-13
2022-02-03 19:00:00,2.44331E-13,3.24E-13
2022-02-03 20:00:00,4.09005E-13,5.02E-13
2022-02-03 21:00:00,3.57403E-13,3.61E-13
2022-02-03 22:00:00,2.49385E-13,3.76E-13
2022-02-03 23:00:00,5.06932E-13,4.46E-13
2022-02-04 00:00:00,2.86966E-13,3.71E-13
2022-02-04 01:00:00,3.26524E-13,5.08E-13
2022-02-04 02:00:00,3.67069E-13,4.35E-13
2022-02-04 03:00:00,2.74584E-13,3.99E-13
2022-02-04 04:00:00,3.13108E-13,4.26E-13
2022-02-04 05:00:00,2.71431E-13,3.75E-13
2022-02-04 06:00:00,2.42268E-13,3.17E-13
2022-02-04 07:00:00,3.68682E-13,5.13E-13
2022-02-04 08:00:00,3.67816E-13,3.56E-13
2022-02-04 09:00:00,3.67947E-13,4.3E-13
2022-02-04 10:00:00,4.69664E-13,4.49E-13
2022-02-04 11:00:00,3.3867E-13,3.24E-13
2022-02-04 12:00:00,5.1667E-13,3.92E-13
2022-02-04 13:00:00,3.63556E-13,4.5E-13
2022-02-04 14:00:00,3.97759E-13,3.89E-13
2022-02-04 15:00:00,3.57561E-13,4.17E-13
2022-02-04 16:00:00,7.95053E-13,3.6E-13
2022-02-04 17:00:00,3.61821E-13,3.38E-13
2022-02-04 18:00:00,4.79535E-13,5.22E-13
2022-02-04 19:00:00,4.95519E-13,3.64E-13
2022-02-04 20:00:00,4.93971E-13,4.57E-13
2022-02-04 21:00:00,6.00767E-13,4.49E-13
2022-02-04 22:00:00,5.48037E-13,3.65E-13
2022-02-04 23:00:00,5.84106E-13,4.68E-13
2022-02-05 00:00:00,4.73693E-13,3.29E-13
2022-02-05 01:00:00,3.69712E-13,2.9E-13
2022-02-05 02:00:00,5.20839E-13,4.17E-13
2022-02-05 03:00:00,3.87096E-13,3.01E-13
2022-02-05 04:00:00,2.71198E-13,2.63E-13
2022-02-05 05:00:00,5.26727E-13,4.36E-13
2022-02-05 06:00:00,2.5733E-13,2.77E-13
2022-02-05 07:00:00,2.17319E-13,3.41E-13
2022-02-05 08:00:00,4.18174E-13,4.03E-13
2022-02-05 09:00:00,2.97846E-13,2.89E-13
2022-02-05 10:00:00,2.78554E-13,3.11E-13
2022-02-05 11:00:00,2.46256E-13,3.75E-13
2022-02-05 12:00:00,2.9746E-13,2.97E-13
2022-02-05 13:00:00,3.86847E-13,4.32E-13
2022-02-05 14:00:00,2.4724E-13,3.01E-13
2022-02-05 15:00:00,2.30799E-13,2.87E-13
2022-02-05 16:00:00,4.17248E-13,4.36E-13
2022-02-05 17:00:00,2.89484E-13,2.93E-13
2022-02-05 18:00:00,3.85336E-13,3.42E-13
2022-02-05 19:00:00,3.41214E-13,3.78E-13
2022-02-05 20:00:00,2.5804E-13,2.86E-13
2022-02-05 21:00:00,2.28042E-13,3.56E-13
2022-02-05 22:00:00,2.56085E-13,2.75E-13
2022-02-05 23:00:00,2.2191E-13,2.63E-13
2022-02-06 00:00:00,4.15263E-13,4.6E-13
2022-02-06 01:00:00,2.77436E-13,2.97E-13
2022-02-06 02:00:00,2.36297E-13,2.96E-13
2022-02-06 03:00:00,4.15959E-13,4.15E-13
2022-02-06 04:00:00,2.56633E-13,2.8E-13
2022-02-06 05:00:00,2.76351E-13,3.78E-13
2022-02-06 06:00:00,3.14047E-13,4.01E-13
2022-02-06 07:00:00,2.41934E-13,2.99E-13
2022-02-06 08:00:00,2.81891E-13,4.89E-13
2022-02-06 09:00:00,2.75323E-13,3.47E-13
2022-02-06 10:00:00,2.51879E-13,2.91E-13
2022-02-06 11:00:00,3.06952E-13,4.69E-13
2022-02-06 12:00:00,2.44125E-13,2.86E-13
2022-02-06 13:00:00,2.55829E-13,3.26E-13
2022-02-06 14:00:00,4.1105E-13,4.1E-13
2022-02-06 15:00:00,2.23639E-13,2.6E-13
2022-02-06 16:00:00,2.71362E-13,3.45E-13
2022-02-06 17:00:00,3.06171E-13,3.69E-13
2022-02-06 18:00:00,2.21505E-13,2.92E-13
2022-02-06 19:00:00,3.52335E-13,3.87E-13
2022-02-06 20:00:00,2.47811E-13,2.64E-13
2022-02-06 21:00:00,1.7492E-13,2.5E-13
2022-02-06 22:00:00,4.47637E-13,4.73E-13
2022-02-06 23:00:00,2.08093E-13,2.95E-13
2022-02-07 00:00:00,1.99179E-13,2.46E-13
2022-02-07 01:00:00,4.20409E-13,3.56E-13
2022-02-07 02:00:00,2.54201E-13,2.36E-13
2022-02-07 03:00:00,3.28566E-13,2.89E-13
2022-02-07 04:00:00,3.10453E-13,3.27E-13
2022-02-07 05:00:00,2.10234E-13,2.33E-13
2022-02-07 06:00:00,3.5698E-13,3.76E-13
2022-02-07 07:00:00,2.52458E-13,2.67E-13
2022-02-07 08:00:00,2.03598E-13,2.38E-13
2022-02-07 09:00:00,4.0982E-13,4.14E-13
2022-02-07 10:00:00,1.79902E-13,2.13E-13
2022-02-07 11:00:00,2.34788E-13,2.56E-13
2022-02-07 12:00:00,3.5943E-13,3.51E-13
2022-02-07 13:00:00,1.98614E-13,2.19E-13
2022-02-07 14:00:00,2.07795E-13,2.83E-13
2022-02-07 15:00:00,2.53959E-13,2.97E-13
2022-02-07 16:00:00,1.79154E-13,2.38E-13
2022-02-07 17:00:00,3.6746E-13,3.95E-13
2022-02-07 18:00:00,2.37721E-13,2.38E-13
2022-02-07 19:00:00,1.67922E-13,2.16E-13
2022-02-07 20:00:00,4.40813E-13,4.08E-13
2022-02-07 21:00:00,1.98275E-13,2.47E-13
2022-02-07 22:00:00,2.14733E-13,2.71E-13
2022-02-07 23:00:00,3.76374E-13,3.4E-13
2022-02-08 00:00:00,2.0557E-13,2.23E-13
2022-02-08 01:00:00,2.95954E-13,3.08E-13
2022-02-08 02:00:00,2.27472E-13,2.72E-13
2022-02-08 03:00:00,1.8435E-13,2.24E-13
2022-02-08 04:00:00,3.88342E-13,4.29E-13
2022-02-08 05:00:00,2.49567E-13,2.29E-13
2022-02-08 06:00:00,1.87305E-13,2.27E-13
2022-02-08 07:00:00,3.86979E-13,3.99E-13
2022-02-08 08:00:00,1.55253E-13,2.04E-13
2022-02-08 09:00:00,2.36027E-13,2.46E-13
2022-02-08 10:00:00,3.42553E-13,3.45E-13
2022-02-08 11:00:00,1.7468E-13,2.16E-13
2022-02-08 12:00:00,2.7889E-13,3.17E-13
2022-02-08 13:00:00,3.41079E-13,2.73E-13
2022-02-08 14:00:00,1.97315E-13,2.35E-13
2022-02-08 15:00:00,3.82382E-13,4.33E-13
2022-02-08 16:00:00,2.10492E-13,2.35E-13
2022-02-08 17:00:00,2.02043E-13,2.13E-13
2022-02-08 18:00:00,4.56567E-13,3.82E-13
2022-02-08 19:00:00,1.79023E-13,2.22E-13
2022-02-08 20:00:00,3.19897E-13,2.73E-13
2022-02-08 21:00:00,2.93049E-13,3.05E-13
2022-02-08 22:00:00,1.83265E-13,2.23E-13
2022-02-08 23:00:00,3.71683E-13,3.57E-13
2022-02-09 00:00:00,2.36018E-13,2.03E-13
2022-02-09 01:00:00,1.74776E-13,1.92E-13
2022-02-09 02:00:00,4.59727E-13,4.1E-13
2022-02-09 03:00:00,1.89917E-13,1.86E-13
2022-02-09 04:00:00,2.28523E-13,1.8E-13
2022-02-09 05:00:00,3.73099E-13,3.48E-13
2022-02-09 06:00:00,1.8587E-13,1.87E-13
2022-02-09 07:00:00,2.251E-13,2.21E-13
2022-02-09 08:00:00,2.5992E-13,3.05E-13
2022-02-09 09:00:00,1.79887E-13,1.86E-13
2022-02-09 10:00:00,3.4047E-13,3.44E-13
2022-02-09 11:00:00,2.33988E-13,2.2E-13
2022-02-09 12:00:00,1.89678E-13,2.02E-13
2022-02-09 13:00:00,3.86034E-13,4.07E-13
2022-02-09 14:00:00,1.73784E-13,1.89E-13
2022-02-09 15:00:00,1.89151E-13,1.79E-13
2022-02-09 16:00:00,3.78518E-13,3.21E-13
2022-02-09 17:00:00,1.62179E-13,1.8E-13
2022-02-09 18:00:00,2.55227E-13,2.62E-13
2022-02-09 19:00:00,2.36404E-13,2.29E-13
2022-02-09 20:00:00,1.60832E-13,1.97E-13
2022-02-09 21:00:00,3.82306E-13,3.79E-13
2022-02-09 22:00:00,2.2493E-13,1.92E-13
2022-02-09 23:00:00,1.60242E-13,1.76E-13